found,itemLvl,id,name,quality,type
false,37,70,Immortal King's Will,set,ba5
false,37,71,Immortal King's Soul Cage ,set,uar
false,37,72,Immortal King's Detail,set,zhb
false,37,73,Immortal King's Forge,set,xhg
false,37,74,Immortal King's Pillar,set,xhb
false,37,75,Immortal King's Stone Crusher,set,7m7
false,26,76,Tal Rasha's Fire-Spun Cloth,set,zmb
false,26,77,Tal Rasha's Adjudication,set,amu
false,26,78,Tal Rasha's Lidless Eye,set,oba
false,26,79,Tal Rasha's Howling Wind,set,uth
false,26,80,Tal Rasha's Horadric Crest,set,xsk
false,44,81,Griswold's Valor,set,urn
false,44,82,Griswold's Heart,set,xar
false,44,83,Griswolds's Redemption,set,7ws
false,44,84,Griswold's Honor,set,paf
false,32,85,Trang-Oul's Guise,set,uh9
false,32,86,Trang-Oul's Scales,set,xul
false,32,87,Trang-Oul's Wing,set,ne9
false,32,88,Trang-Oul's Claws,set,xmg
false,32,89,Trang-Oul's Girth,set,utc
false,21,90,M'avina's True Sight,set,ci3
false,21,91,M'avina's Embrace,set,uld
false,21,92,M'avina's Icy Clutch,set,xtg
false,21,93,M'avina's Tenet,set,zvb
false,21,94,M'avina's Caster,set,amc
false,39,95,Telling of Beads,set,amu
false,39,96,Laying of Hands,set,ulg
false,39,97,Rite of Passage,set,xlb
false,39,98,Spiritual Custodian,set,uui
false,39,99,Credendum,set,umc
false,55,100,Dangoon's Teaching,set,7ma
false,55,101,Heaven's Taebaek,set,uts
false,55,102,Haemosu's Adament,set,xrs
false,55,103,Ondal's Almighty,set,uhm
false,41,104,Guillaume's Face,set,xhm
false,41,105,Wilhelm's Pride,set,ztb
false,41,106,Magnus' Skin,set,xvg
false,41,107,Wihtstan's Guard,set,xml
false,28,108,Hwanin's Splendor,set,xrn
false,28,109,Hwanin's Refuge,set,xcl
false,28,110,Hwanin's Seal,set,mbl
false,28,111,Hwanin's Justice,set,9vo
false,34,112,Sazabi's Cobalt Redeemer,set,7ls
false,34,113,Sazabi's Ghost Liberator,set,upl
false,34,114,Sazabi's Mental Sheath,set,xhl
false,50,115,Bul-Kathos' Sacred Charge,set,7gd
false,50,116,Bul-Kathos' Tribal Guardian,set,7wd
false,20,117,Cow King's Horns,set,xap
false,20,118,Cow King's Hide,set,stu
false,20,119,Cow King's Hoofs,set,vbt
false,43,120,Naj's Puzzler,set,6cs
false,43,121,Naj's Light Plate,set,ult
false,43,122,Naj's Circlet,set,ci0
false,20,123,McAuley's Paragon,set,cap
false,20,124,McAuley's Riprap,set,vbt
false,20,125,McAuley's Taboo,set,vgl
false,20,126,McAuley's Superstition,set,bwn
